Category Name,Type,Source,Target,Link color,Node color,Comments
Gifts,,Living Expenses,Gifts,"rgba(255, 148, 77, 0.8)","rgba(255, 102, 0, 1)",
Groceries,,Food,Groceries,"rgba(153, 153, 255, 0.8)","rgba(102, 102, 255, 1)",
Health Insurance,,DEDUCTIONS,Health Insurance,"rgba(179, 179, 204, 0.8)","rgba(102, 102, 153, 1)",
Home Improvement,,House,Home Improvement,,,
Household Electronics,,Household,Household Electronics,"rgba(204, 102, 0, 0.8)","rgba(102, 51, 0, 1)",
Insurance,,Miscellaneous,Insurance,"rgba(179, 179, 204, 0.8)","rgba(102, 102, 153, 1)",
Interest & Fees,,Miscellaneous,Interest & Fees,"rgba(255, 204, 204, 0.8)","rgba(255, 128, 128, 1)",
Internet,,Utilities,Internet,"rgba(179, 179, 204, 0.8)","rgba(102, 102, 153, 1)",
Licensing & Registration,,Automotive,Licensing & Registration,"rgba(179, 179, 204, 0.8)","rgba(102, 102, 153, 1)",
Lunch,,Food,Eating Out,"rgba(184, 115, 46, 0.8)","rgba(204, 102, 0, 1)",
Personal Loans,,Miscellaneous,Personal Loans,,,
Miscellaneous Income,,Miscellaneous Income,Income,,,
Miscellaneous Payroll Deductions,,DEDUCTIONS,Miscellaneous Payroll Deductions,"rgba(179, 179, 204, 0.8)","rgba(102, 102, 153, 1)",
Mortgage Principal,,Mortgage,Mortgage Principal,"rgba(153, 204, 255,0.8)","rgba(102, 179, 255, 1)",
Mortgage Interest,,Mortgage,Mortgage Interest,"rgba(255, 204, 128, 0.7)","rgba(255, 153, 0, 1)",
Mortgage Escrow,,Mortgage,Mortgage Escrow,"rgba(255, 204, 128, 0.7)","rgba(255, 153, 0, 1)",
Movies & TV Purchases,,Entertainment,Movies & TV Purchases,"rgba(237, 94, 94, 0.8)","rgba(184, 20, 20, 1)",
Movies & TV Subscriptions,,Entertainment,Movies & TV Subscriptions,"rgba(237, 94, 94, 0.8)","rgba(184, 20, 20, 1)",
Music Subscriptions,,Entertainment,Music Subscriptions,,,
News & Magazine Subscriptions,,Entertainment,Reading,,,
Natural Gas,,Utilities,Natural gas,"rgba(179, 179, 204, 0.8)","rgba(102, 102, 153, 1)",
Office Supplies,,Household,Misc Household,"rgba(204, 102, 0, 0.8)","rgba(102, 51, 0, 1)",
Parking,,Automotive,Misc Automotive,,,
Parts & Service,,Automotive,Parts & Service,"rgba(179, 179, 255, 0.8)","rgba(102, 102, 255, 1)",
Personal Care,,Living Expenses,Personal care,,,
Personal Electronics,,Living Expenses,Personal Electronics,,,
Pest Control,,House,Pest control,,,
Pet Food,,Pets,Pet Food,,,
Pharmacy,,Healthcare,Pharmacy,,,
Phone,,Living Expenses,Phone,"rgba(179, 179, 204, 0.8)","rgba(102, 102, 153, 1)",
Providers,,Healthcare,Providers,,,
Restaurants,,Food,Eating Out,"rgba(255, 129, 51, 0.8)","rgba(204, 78, 0, 1)",
401K,,DEDUCTIONS,401K,"rgba(135, 197, 135, 0.8)","rgba(51, 153, 51, 1)",
Professional Software & Services,,Miscellaneous,Professional Expenses,,,
Professional Books & Learning,,Miscellaneous,Professional Expenses,,,
Software & Services,,Living Expenses,Software & Services,,,
Storage Units,,Household,Storage Units,"rgba(204, 102, 0, 0.8)","rgba(102, 51, 0, 1)",
Income Tax,,DEDUCTIONS,Income Tax,"rgba(255, 204, 128, 0.7)","rgba(255, 153, 0, 1)",
Sales Tax,,Taxes,Sales Tax,"rgba(255, 204, 128, 0.7)","rgba(255, 153, 0, 1)",
Tolls,,Travel,Misc Travel,,,
Tools & Construction Supplies,,Household,Misc Household,,,
Joe Job,,Joe Job,Income,"rgba(128, 0, 255, 0.8)","rgba(102, 0, 204, 1)",
Jane Job,,Jane Job,Income,"rgba(128, 0, 255, 0.8)","rgba(102, 0, 204, 1)",
Veterinary,,Pets,Veterinary,,,
Water & Sewer,,Utilities,Water & Sewer,"rgba(179, 179, 204, 0.8)","rgba(102, 102, 153, 1)",
